uf,numeroZE,numeroLocalVotacao,nome,endereco,quantidadeSecoes,latitude,longitude
DF,6,1139,CENTRO EDUCACIONAL 01,SETOR EDUCACIONAL LOTES A/B,16,-15.6198276,-47.6516849
DF,6,1171,ESCOLA CLASSE ETA 44,BR 020 KM 18 NUCLEO EXPERIMENTAL EMBRAPA,2,-15.592917,-47.7296058
DF,6,1201,ESCOLA CLASSE  MESTRE D'ARMAS,DF 130 DF 150 KM 18 VALE DO AMANHECER,11,-15.672355,-47.6465198
DF,6,1210,ESCOLA CLASSE MONJOLO,BR 020 DF 335 FAZENDA MONJOLO,5,-15.5377964,-47.6862922
DF,6,1228,CENTRO EDUCACIONAL TAQUARA,BR 020 DF 019 NUCLEO RURAL TAQUARA,5,-15.6334555,-47.5221482
DF,6,1252,CENTRO DE ENSINO FUNDAMENTAL PIPIRIPAU II,BR 020 DF 365 DF 017 NUCLEO RURAL PIPIRIPAU,3,-15.5349437,-47.512018
DF,6,1279,CENTRO DE ENSINO FUNDAMENTAL  SÃO JOSÉ,DF 250 NUCLEO RURAL SÃO JOSÉ,6,-15.7041622,-47.3737344
DF,6,1287,ESCOLA CLASSE ALTAMIR,DF 128 KM 8 BICA DO DER,5,-15.6332525,-47.6811145
DF,6,1295,ESCOLA CLASSE SANTOS DUMONT,DF 130 KM 18-NÚCLEO RURAL SANTOS DUMONT,5,-15.678664,-47.6481146
DF,6,1325,CENTRO DE ENSINO MÉDIO 02,SETOR EDUCACIONAL LOTES J/L,11,-15.6212844,-47.6536368
DF,6,1376,CENTRO EDUCACIONAL 03,EQ 02/03 SETOR RESIDENCIAL NORTE,13,-15.60309356,-47.65035138
DF,6,1406,CENTRO DE ENSINO FUNDAMENTAL  03,EQ 10/20 CONJ H LOTE 01-BURITIS II,12,-15.6158534,-47.6405566
DF,6,1422,CENTRO DE ENSINO FUNDAMENTAL JK,BR 020 MOD. 07 LOTES 16/19-COND. MESTRE DARMAS,8,-15.6012899,-47.6876925
DF,6,1481,CENTRO EDUCACIONAL VARZEAS,DF 120 NÚCLEO RURAL TABATINGA,3,-15.8208781,-47.5704574
DF,6,1490,CENTRO DE ENSINO FUNDAMENTAL RIO PRETO,DF 320 NÚCLEO RURAL RIO PRETO,5,-15.7629614,-47.4928285
DF,6,1520,CENTRO DE ENSINO FUNDAMENTAL NOSSA SENHORA DE FÁTIMA,AREA ESPECIAL 01 VNS DE FATIMA,9,-15.60288469,-47.65789315
DF,6,1546,ESCOLA TÉCNICA DE SAÚDE DE PLANALTINA,ENTRE AV. CONTORNO/AV. INDEPENDÊNCIA - SETOR HOSPITALAR,6,-15.6246916,-47.655052
DF,6,1554,CAIC ASSIS CHATEAUBRIAND,AREA ESPECIAL 04 SRL,11,-15.61801776,-47.64197608
DF,6,1562,CENTRO DE ENSINO FUNDAMENTAL COND ESTÂNCIA III,MODULO 01 RUA 01/16-ESTÂNCIA III,5,-15.6178621,-47.6867358
DF,6,1570,CENTRO DE ENSINO FUNDAMENTAL ARAPOANGA,ÁREA ESPECIAL COND. ARAPOANGA,14,-15.640276,-47.6406895
DF,6,1589,ESCOLA CLASSE 03,Q.1/2 PROJEÇÃO G-SRL,9,-15.61528083,-47.64606104
DF,6,1597,ESCOLA CLASSE 04,EQ 3/4 PROJEÇÃO G SRL,10,-15.6212997,-47.6462299
DF,6,1600,ESCOLA CLASSE 07,QUADRA 45 BAIRRO NOSSA SRA FÁTIMA,7,-15.6422838,-47.6637212
DF,6,1619,ESCOLA CLASSE 09,LOTE 01 VIA WL 01-SRN,4,-15.6104549,-47.6451059
DF,6,1635,ESCOLA CLASSE 11,EQ 4/5 SETOR RESIDENCIAL NORTE,10,-15.603334,-47.6460613
DF,6,1643,ESCOLA CLASSE 13,EQ 6/7 SETOR RESIDENCIAL NORTE,7,-15.60347372,-47.64287504
DF,6,1651,ESCOLA CLASSE 14,QD 13 CONJ A LT 01 BURITIS III,11,-15.61384101,-47.63190345
DF,6,1660,ESCOLA CLASSE APRODARMAS,FAZENDA MESTRE DARMAS,2,-15.6642626,-47.6574224
DF,6,1678,ESCOLA CLASSE ESTÂNCIA,DF 14 LT 63/67 COND. ESTÂNCIA PLANALTINA,12,-15.6057955,-47.6701594
DF,6,1686,CENTRO EDUCACIONAL OSORIO BACCHIN,GLEBA G LOTE 22 NÚCLEO RURAL JARDIM MORUMBI,3,-15.5268748,-47.6303645
DF,6,1694,ESCOLA CLASSE RAJADINHA,DF 006 NÚCLEO RURAL RAJADINHA,3,-15.7536796,-47.6506491
DF,6,1716,CENTRO EDUCACIONAL STELLA DOS CHERUBINS GUIMARÃES TROIS,RUA HUGO LOBO QD 97 AREA ESPECIAL,11,-15.63104,-47.6599327
DF,6,1759,ESCOLA CLASSE VALE DO SOL,COND VALE DO SOL DF 134 AREA ESPECIAL LT 1/6,5,-15.6543682,-47.6514303
DF,6,1813,CENTRO DE ENSINO FUNDAMENTAL 01,SETOR EDUCACIONAL LT M,12,-15.6223843,-47.6540826
DF,6,1821,CENTRO DE ENSINO ESPECIAL 01,SETOR EDUCACIONAL LT 01,2,-15.6196724,-47.6538776
DF,6,1856,CENTRO EDUCACIONAL VALE DO AMANHECER,AE 03 LOTE 01-VILA PACHECO,10,-15.6798237,-47.6566691
DF,6,1864,CENTRO EDUCACIONAL POMPILIO MARQUES DE SOUZA,COND. MESTRE D'ARMAS MOD 1 LOTE 13,13,-15.5993133,-47.6830344
DF,6,1872,ESCOLA CLASSE 01 DO ARAPOANGA,EQ 15/16 CONJ. I AREA ESPECIAL-ARAPOANGA,14,-15.6397664,-47.6359265
DF,6,1880,ESCOLA CLASSE 16,COND. NOVA PLANALTINA Q. 01 RUA A ÁREA ESPECIAL,15,-15.6192448,-47.6812183
DF,6,1899,CENTRO EDUCACIONAL DONA AMÉRICA GUIMARÃES,Q. 10K CONJ.C - ÁREA ESPECIAL - ST. HAB. ARAPOANGA,15,-15.6362664,-47.6327492
DF,6,1902,ESCOLA CLASSE 07 -- BLOCO 02,QUADRA 45 BAIRRO NOSSA SRA DE FATIMA,2,-15.64056871,-47.66428061
DF,6,1910,ESCOLA CLASSE 15,ESTÂNCIA NOVA PLANALTINA QUADRA 01 ÁREA ESPECIAL,13,-15.6184137,-47.6852786
DF,6,1929,ESCOLA CLASSE 02 DO ARAPOANGA,"EM FRENTE A QUADRA 21, CONJ F  ÁREA ESPECIAL-ARAPOANGA",9,-15.6399686,-47.6293286
DF,6,1937,CENTRO EDUCACIONAL DELTA,QUADRA 01 CONJ. F LOTES 21/31,9,-15.61338926,-47.64592826
DF,8,1325,ESCOLA CLASSE 06,EQNM 04/06,18,-15.8109826,-48.1105795
DF,8,1341,CENTRO DE ENSINO 20,EQNM 08/10,19,-15.8014398,-48.1165698
DF,8,1350,ESCOLA CLASSE 27,EQNN 07/09,9,-15.8028358,-48.1196467
DF,8,1406,ESCOLA CLASSE 07 ( CEF 35 ),EQNN 01/03,18,-15.8180779,-48.1121004
DF,8,1422,ESCOLA CLASSE 08,EQNN 05/07,14,-15.8083337,-48.1174035
DF,8,1430,ESCOLA CLASSE 28,EQNN 17/19,9,-15.8205276,-48.1181365
DF,8,1457,CENTRO EDUCACIONAL 07,QNN 13,4,-15.8119053,-48.1184777
DF,8,1465,CENTRO DE ENSINO MARIA DO ROSARIO G.SILVA,EQNN 21/23,14,-15.8098776,-48.1221603
DF,8,1473,CENTRO DE ENSINO 10,EQNN 23/25,14,-15.8054684,-48.1250076
DF,8,1490,CENTRO DE ENSINO 23-(CENTRO EDUCACIONAL 11),EQNP 05/01 - SETOR P NORTE,16,-15.8228021,-48.125118
DF,8,1708,ESCOLA CLASSE 29,EQNN 19/21,10,-15.8155905,-48.1209861
DF,8,1716,ESCOLA CLASSE 26,EQNN 03/05,5,-15.8127135,-48.114328
DF,8,1740,ESCOLA CLASSE 10,EQNM 02/04,9,-15.8155063,-48.1075953
DF,8,1759,ESCOLA CLASSE 11,EQNM 06/08,7,-15.8057371,-48.1130341
DF,8,1791,CENTRO EDUCACIONAL 05-(CEF 25),QNP 09 - SETOR P NORTE,20,-15.8150692,-48.1280841
DF,8,1805,ESCOLA CLASSE 39,EQNP 15/11 - SETOR P NORTE,15,-15.81375503,-48.13318283
DF,8,1813,ESCOLA CLASSE 35,EQNP 13/09 - SETOR P NORTE,16,-15.8123806,-48.1292357
DF,8,1821,ESCOLA CLASSE 40,EQNP 11/07 - SETOR P NORTE,13,-15.8192738,-48.1305616
DF,8,1830,ESCOLA CLASSE 36,EQNP 05/09,10,-15.8175702,-48.1272085
DF,8,1848,INSTITUTO DE ENSINO SUPERIOR DE BRASÍLIA-IESB,"QNN 31 ÀREA ESPECIAL, B,C,D E",31,-15.8101632,-48.1250641
DF,8,1856,CENTRO DE ENSINO MEDIO 03,QNM 13  A.E,14,-15.826827,-48.0984838
DF,8,1864,ESCOLA CLASSE 02,EQNM 19/21,11,-15.8234078,-48.0956741
DF,8,1872,ESCOLA CLASSE 20,EQNN 02/04,10,-15.8232782,-48.1093751
DF,8,1880,ESCOLA CLASSE 01,EQNM 23/25,8,-15.833802,-48.0917904
DF,8,1899,CENTRO DE ENSINO FUNDAMENTAL 02,EQNM 01/03,13,-15.8211083,-48.1049231
DF,8,1902,ESCOLA CLASSE 19,EQNM 07/09,6,-15.8360155,-48.0972243
DF,8,1910,ESCOLA NORMAL DE CEILANDIA,EQNM 17/19,9,-15.8179617,-48.0988116
DF,8,1929,ESCOLA CLASSE 12,EQNM 20/22,8,-15.8073356,-48.1051336
DF,8,1937,ESCOLA CLASSE 18,EQNM 03/05,10,-15.8261488,-48.102748
DF,8,1945,CENTRO EDUCACIONAL 02,QNM 14,22,-15.8075072,-48.1088434
DF,8,1953,ESCOLA CLASSE 13,EQNM 24/26,6,-15.7982742,-48.1117395
DF,8,1961,ESCOLA CLASSE 15,EQNN 08/10,11,-15.8372684,-48.1000911
DF,8,1970,ESCOLA CLASSE 21,EQNN  04/06,13,-15.8274276,-48.1057761
DF,8,1988,CENTRO DE ENSINO 16,EQNM 22/24,14,-15.8032776,-48.1086532
DF,8,1996,ESCOLA CLASSE 22,EQNN 06/08,11,-15.8330446,-48.1039269
DF,8,2003,ESCOLA CLASSE 03,EQNM 18/20,16,-15.8122198,-48.1018161
DF,8,2011,CENTRO DE ENSINO FUNDAMENTAL 07,EQNM 05/07,19,-15.8305053,-48.0994863
DF,8,2020,CENTRO DE ENSINO FUNDAMENTAL 04,EQNM 21/23,13,-15.8283913,-48.0948331
DF,9,1015,ESCOLA CLASSE 1,QI 01/03 LT 'A/E',10,-15.813924,-47.9751153
DF,9,1023,ESCOLA CLASSE 2,QE 2 AE 'A',10,-15.8143764,-47.9839273
DF,9,1031,CENTRO DE ENSINO FUNDAMENTAL 1,QE 4 AE J,16,-15.812763,-47.9883101
DF,9,1040,CENTRO EDUCACIONAL 4,QE 09 AE 'D',14,-15.8206129,-47.9749282
DF,9,1058,CENTRO ENSINO MEDIO 01  DO GUARA - CEM (GG),QE 07 AE 'M',19,-15.8183607,-47.9807255
DF,9,1066,CENTRO DE ENSINO FUNDAMENTAL 4,QE 12 AE 'A',20,-15.8179894,-47.9880191
DF,9,1074,ESCOLA CLASSE 5,QE 20 AE 'K',9,-15.8233102,-47.9818525
DF,9,1082,CENTRO DE ENSINO FUNDAMENTAL 2,QE 7 AE 'Q',13,-15.8159367,-47.9780234
DF,9,1112,CENTRO DE ENSINO FUNDAMENTAL 8,EQ 13/15  AE 'B',17,-15.8276083,-47.9786176
DF,9,1120,CENTRO EDUCACIONAL 3,EQ 17/19 AE 'A',25,-15.8397188,-47.9755318
DF,9,1139,ESCOLA CLASSE 6,EQ 24/26 AE 'A',14,-15.8300111,-47.9844945
DF,9,1147,ESCOLA CLASSE 08 (ANTIGO CEF 07),EQ 28/30 AE 'A',21,-15.8396908,-47.9804652
DF,9,1155,CENTRO DE ENSINO FUNDAMENTAL 5,EQ 32/34 LT 'B' - AE,10,-15.8436986,-47.9733042
DF,9,1163,CENTRO EDUCACIONAL 1,EQ 34/36 AE 'B',15,-15.8431023,-47.9683631
DF,9,1171,ESCOLA CLASSE 7,QE 38 CONJ. 'D' AE 12,5,-15.8477235,-47.9700114
DF,9,1180,CENTRO DE ENSINO FUNDAMENTAL 10,QE 46 AE 05,6,-15.8508263,-47.9629971
DF,9,1198,ESCOLA CLASSE 3,QE 7 LT 'J' AREA ESPECIAL,10,-15.8196207,-47.9794354
DF,9,1210,CENTRO DE ENSINO ESPECIAL 1,QE 20 LT 'A' AREA ESPECIAL,6,-15.818693,-47.9861002
DF,9,1236,COLEGIO ROGACIONISTA,AREA ESPECIAL 08 MODULO B,20,-15.8463956,-47.9713148
DF,9,1244,COLEGIO ELITE (ANTIGO JK),QE 08 AREA ESPECIAL 1,17,-15.8124054,-47.9896604
DF,9,1260,ESCOLA CLASSE VILA ESTRUTURAL,PRACA CENTRAL,14,-15.7813956,-47.9973656
DF,9,1279,CENTRO ENSINO FUNDAMENTAL 01 - VILA ESTRUTURAL,SETOR CENTRAL  AE 03 - VILA ESTRUTURAL,20,-15.7831637,-47.997301
DF,9,1287,COLEGIO PROJEÇÃO,QE 20 AREA ESPECIAL 'E',14,-15.81958,-47.9835839
DF,9,1295,FACULDADE PROJEÇÃO- PERTO TERMINAL RODOVIARIO GUARA II,AREA ESPECIAL 10 LOTE C,25,-15.8396877,-47.9661802
DF,9,1309,ESCOLA CLASSE 02 - VILA ESTRUTURAL,QD 03 CJ 'A' AE 06 - VILA ESTRUTURAL,14,-15.7826283,-47.9985363
DF,9,1317,CILG -CENTRO INTERESCOLAR DE LINGUAS,QE 07 AE 'Q' (AO LADO DO CEF 02),9,-15.8160521,-47.9783941
DF,9,1325,CENTRO EDUCACIONAL INFANTIL 01 DA VILA ESTRUTURAL,QUADRA 03 AE 01 SETOR NORTE,9,-15.7789885,-47.9943233
DF,9,1333,CENTRO DE ENSINO FUNDAMENTAL 02 - VILA ESTRUTURAL,QD 02 AE CONJUNTO 01/02,18,-15.7861387,-47.989033
DF,9,1341,COLEGIO ROGACIONISTA - INFANTIL NUCLEO 01,EQ 34/34 LOTE D,8,-15.8424208,-47.9735435
DF,9,1368,ESCOLA  CLASSE 03  (ANTIGO PADRE DI FRANCIA),QE 42 AE 01,4,-15.8463845,-47.9669311
DF,9,1384,ESCOLA TÉCNICA DO GUARÁ - CEPAG / GUARÁ II,QE 19/17 - LOTE A - GUARÁ II,8,-15.8386784,-47.9768781
DF,9,1406,COLEGIO OBJETIVO DO GUARA,QE 38 AREA ESPECIAL 8 LOTE C,20,-15.8461776,-47.9709706
DF,10,1023,ESCOLA CLASSE 4,2 AV ENTREBLOCOS 440/540,8,-15.8676139,-47.9654324
DF,10,1031,COLEGIO LA SALLE,2 AVENIDA  AREA ESPECIAL 11 - NÚCLEO BANDEIRANTE,18,-15.8687502,-47.9673793
DF,10,1040,CENTRO DE EDUCACAO INFANTIL DO NÚCLEO BANDEIRANTE,2A AV. ENTREBLOCOS 960/1040,7,-15.8701491,-47.9708251
DF,10,1058,ESCOLA CLASSE 5,2 AV ENTREBLOCOS 1400/1500,6,-15.8731045,-47.9760786
DF,10,1066,CENTRO DE ENSINO FUNDAMENTAL 1,AV CONTORNO AE 07 -NÚCLEO BANDEIRANTE,13,-15.8765142,-47.9764803
DF,10,1074,CENTRO EDUCACIONAL AGROURBANO IPÊ,COMBINADO AGROURBANO I (CAUB I) IPE/RIACHO FUNDO,5,-15.9473325,-48.0148775
DF,10,1090,CENTRO DE ENSINO MÉDIO URSO BRANCO,3  AVENIDA AREA ESPECIAL 04 - NÚCLEO BANDEIRANTE,13,-15.8722555,-47.9691052
DF,10,1104,ESCOLA CLASSE N 3,3 AVENIDA AE 06 LOTES H/N,7,-15.8742001,-47.9739772
DF,10,1120,CENTRO EDUCACIONAL DA CANDANGOLANDIA,SPMS QR 1 CONJUNTO G LOTE 59 - CANDANGOLANDIA,12,-15.8540878,-47.9546559
DF,10,1139,ESCOLA CLASSE 02 DA CANDANGOLÂNDIA,EQ 02/03  AE - CANDANGOLÂNDIA,9,-15.8524813,-47.9517566
DF,10,1147,CENTRO DE ENSINO FUNDAMENTAL METROPOLITANA,RUA 01 LOTE 06 METROPOLITANA,9,-15.8815853,-47.9748989
DF,10,1155,CENTRO EDUCACIONAL  VARGEM BONITA,NUCLEO HABIT. SUL-AE 01 LOT F-PROX  Q17  PARK WAY VARGEM BONITA 71750,16,-15.9344729,-47.940947
DF,10,1163,ESCOLA CLASSE AGROVILA II,EPCT DF 001 - SENTIDO GAMA/TAGUAT-CAUB II -,4,-15.9393935,-48.0348171
DF,10,1171,CENTRO DE ENSINO MÉDIO 1 DO RIACHO FUNDO I,QUADRA 14 LOTE A,15,-15.8883177,-48.0140958
DF,10,1198,CENTRO DE ENSINO TELEBRASILIA,QN 01 LOTE 01/02 - RIACHO FUNDO I,17,-15.8795278,-48.0058575
DF,10,1201,ESCOLA CLASSE 1 CANDANGOLANDIA,"EQ 05/07, AREA ESPECIAL -CANDANGOLÂNDIA",9,-15.8480242,-47.9513701
DF,10,1210,CENTRO EDUCACIONAL 02  RIACHO FUNDO I,QN 07 AE 1/2,14,-15.8834309,-48.0195577
DF,10,1228,CENTRO EDUCACIONAL INFANTIL DA CANDANGOLANDIA,"QR 1-A, PRAÇA DO BOSQUE",8,-15.8560694,-47.9519622
DF,10,1236,CENTRO DE ENSINO FUNDAMENTAL 01 DO RIACHO FUNDO II,QN 07 LOTE D AREA ESPECIAL 1/2 - RIACHO FUNDO II,11,-15.9019614,-48.0481209
DF,10,1244,ESCOLA CLASSE 1 DO RIACHO FUNDO II,QC 4 CONJ 18 LOTE 2,12,-15.9153795,-48.0461663
DF,10,1252,CENTRO DE EDUCACAO INFANTIL DO RIACHO FUNDO II,QN 14A CONJ 07 AE 1/2,12,-15.8955506,-48.0510886
DF,10,1260,ESCOLA CLASSE VERDE DO RIACHO FUNDO I,SHRF E/Q 2/4 LOTE A QS 4,3,-15.8849527,-48.0147093
DF,10,1279,JARDIM DE INFANCIA 1 DO RIACHO FUNDO II,QN 8-C AE 01,9,-15.9019613,-48.0449812
DF,10,1295,ESCOLA SALESIANA SAO DOMINGOS SAVIO,3 AVENIDA AE 5 LOTE A/F- NÚCLEO BANDEIRANTE,15,-15.8725747,-47.9704784
DF,10,1309,COLEGIO ISAAC NEWTON,QN 07 AREA ESPECIAL 11 RIACHO FUNDO I,10,-15.8808729,-48.0207912
DF,10,1317,ESCOLA CLASSE 2 DO RIACHO FUNDO II,QN 14 CONJUNTO D LOTE A,10,-15.8962384,-48.049543
DF,10,1325,CENTRO EDUCATIVO PASSIONISTA MÃE DA SANTA ESPERANÇA,QN 05 AE 02 - RIACHO FUNDO I,13,-15.8792017,-48.0178609
DF,10,1333,CENTRO DE ENSINO MÉDIO - JULIA KUBITSCHEK,QRO A AE 01,8,-15.8530535,-47.9461364
DF,10,1341,CENTRO DE ENSINO FUNDAMENTAL II,QS 08 AE 02 - RIACHO FUNDO II,11,-15.9377854,-48.0390943
DF,10,1350,CENTRO EDUCACIONAL Nº 1 DO RIACHO FUNDO II,QS 18 AE 02 RIACHO FUNDO II,9,-15.9487028,-48.032624
DF,10,1368,ESCOLA CLASSE 02 DO RIACHO FUNDO I,QN 05 ÁREA ESPECIAL 07 - RIACHO FUNDO I,5,-15.8819836,-48.0154765
DF,10,1384,CENTRO DE EDUCAÇÃO INFANTIL 01 - RF I,"QN 07, AE 10, RIACHO FUNDO I",10,-15.8797689,-48.0218763
DF,10,1392,INSTITUTO FEDERAL DE BRASÍLIA - CAMPUS RIACHO FUNDO,"AVENIDA CEDRO, AE 15, QS 16, FAZENDA SUCUPIRA- RIACHO FUNDO I",5,-15.8809934,-48.0085489
DF,10,1406,COLÉGIO EDUCANDÁRIO DE FÁTIMA,QN 14B CONJ 6 LOTES 19/20 RIACHO FUNDO II,4,-15.8980134,-48.0489503
DF,11,1015,CENTRO DE ENSINO MÉDIO INTEGRADO DO CRUZEIRO - CEMI DO CRUZEIRO,"SRES AREA ESPECIAL F, LOTE G, CRUZEIRO VELHO",14,-15.7832843,-47.9381875
DF,11,1031,CENTRO DE ENSINO FUNDAMENTAL 01,"SRES Q 01, LOTE 05, AREA ESPECIAL, CRUZEIRO VELHO",20,-15.78506,-47.9364083
DF,11,1040,CENTRO DE ENSINO FUNDAMENTAL ATHOS BULCÃO,"SHCES Q. 309, LOTE 01, AREA ESPECIAL, CRUZEIRO NOVO",19,-15.7939191,-47.9417614
DF,11,1058,ESCOLA CLASSE 05,"SHCES Q 201/203, ÁREA ESPECIAL, CRUZEIRO NOVO",10,-15.7986166,-47.9432176
DF,11,1074,ESCOLA CLASSE 04,"SHCES Q. 407, ÁREA ESPECIAL, CRUZEIRO NOVO",10,-15.7960967,-47.9418567
DF,11,1082,ESCOLA CLASSE 06,"SHCES Q 807,  ÁREA ESPECIAL, CRUZEIRO NOVO",15,-15.7940853,-47.9376596
DF,11,1090,ESCOLA CLASSE 08,"AOS 06/08,  ÁREA ESPECIAL, OCTOGONAL",18,-15.8031455,-47.9454055
