numeroZE,rota,parada,numeroLocalVotacao
1,1,18,1015
1,1,20,1023
1,1,5,1139
1,1,12,1163
1,1,17,1198
1,1,22,1236
1,1,15,1244
1,1,14,1287
1,1,7,1309
1,1,11,1333
1,1,1,1341
1,1,6,1376
1,1,3,1384
1,1,21,1422
1,1,24,1457
1,1,2,1899
1,1,4,1902
1,1,25,1961
1,1,8,2003
1,1,10,2020
1,1,13,2046
1,1,19,2097
1,1,16,2100
1,1,9,2143
1,1,26,2151
1,1,23,2208
2,1,5,1015
2,1,4,1023
2,1,11,1228
2,1,10,1236
2,1,12,1252
2,1,17,1317
2,1,13,1333
2,1,14,1341
2,1,2,1350
2,1,9,1368
2,1,15,1430
2,3,3,1449
2,1,6,1457
2,3,6,1465
2,3,1,1473
2,3,8,1481
2,3,9,1490
2,3,5,1511
2,3,7,1520
2,3,4,1538
2,1,21,1546
2,1,7,1554
2,1,16,1562
2,1,8,1589
2,1,18,1597
2,1,20,1600
2,1,19,1619
2,1,22,1627
2,3,2,1635
2,1,1,1643
2,1,3,1678
3,2,8,1333
3,2,10,1341
3,2,9,1350
3,2,19,1376
3,2,13,1384
3,2,12,1392
3,2,17,1406
3,2,7,1414
3,2,16,1422
3,2,15,1430
3,2,6,1449
3,2,4,1457
3,2,2,1465
3,2,1,1473
3,2,18,1520
3,2,20,1570
3,2,11,1635
3,2,5,1643
3,2,3,1651
3,2,14,1660
4,1,19,1139
4,1,5,1147
4,1,16,1163
4,1,9,1180
4,1,11,1252
4,1,20,1457
4,1,3,1490
4,1,7,1503
4,1,13,1511
4,1,18,1520
4,1,10,1554
4,1,15,1562
4,1,14,1570
4,1,4,1589
4,1,1,1597
4,1,17,1619
4,1,6,1627
4,1,2,1635
4,1,8,1651
4,1,12,1660
5,1,9,1023
5,4,1,1058
5,1,10,1066
5,4,2,1074
5,3,8,1082
5,3,2,1104
5,3,3,1112
5,3,5,1139
5,5,6,1163
5,5,4,1171
5,2,6,1309
5,2,7,1317
5,2,4,1341
5,2,2,1350
5,1,3,1368
5,4,8,1406
5,1,1,1422
5,4,6,1430
5,3,6,1473
5,4,14,1481
5,2,5,1490
5,5,7,1503
5,3,1,1511
5,4,3,1520
5,4,4,1538
5,1,6,1546
5,4,5,1554
5,4,11,1597
5,5,3,1600
5,1,5,1619
5,3,4,1627
5,1,8,1635
5,3,7,1643
5,5,5,1651
5,4,9,1660
5,1,2,1686
5,5,2,1694
5,5,1,1716
5,4,12,1732
5,2,1,1740
5,1,7,1759
5,4,13,1767
5,4,7,1775
5,3,9,1783
5,4,10,1805
5,1,4,1813
5,2,3,1821
6,4,9,1015
6,4,5,1031
6,5,13,1058
6,5,5,1066
6,5,4,1074
6,5,7,1082
6,5,12,1120
6,5,11,1139
6,2,1,1171
6,3,4,1201
6,2,8,1210
6,1,6,1228
6,1,5,1252
6,1,7,1279
6,3,1,1287
6,3,5,1295
6,5,9,1325
6,4,2,1376
6,4,12,1406
6,2,6,1422
6,3,8,1481
6,1,8,1490
6,4,1,1520
6,5,6,1546
6,4,10,1554
6,2,2,1562
6,1,1,1570
6,4,8,1589
6,4,13,1597
6,5,1,1600
6,4,6,1619
6,4,3,1635
6,4,4,1643
6,4,11,1651
6,3,3,1660
6,2,5,1678
6,2,9,1686
6,3,7,1694
6,5,3,1716
6,3,2,1759
6,5,8,1813
6,5,10,1821
6,3,6,1856
6,2,7,1864
6,1,2,1872
6,2,4,1880
6,1,4,1899
6,5,2,1902
6,2,3,1910
6,1,3,1929
6,4,7,1937
8,2,2,1325
8,3,5,1341
8,3,6,1350
8,2,4,1406
8,1,4,1422
8,1,7,1430
8,2,1,1457
8,1,5,1465
8,3,7,1473
8,1,8,1490
8,1,6,1708
8,2,3,1716
8,1,2,1740
8,1,3,1759
8,1,11,1791
8,3,10,1805
8,3,9,1813
8,1,9,1821
8,1,10,1830
8,3,8,1848
8,2,9,1856
8,2,16,1864
8,2,5,1872
8,2,14,1880
8,2,8,1899
8,2,13,1902
8,2,17,1910
8,3,2,1929
8,2,7,1937
8,1,1,1945
8,3,4,1953
8,2,12,1961
8,2,6,1970
8,3,3,1988
8,2,11,1996
8,3,1,2003
8,2,10,2011
8,2,15,2020
9,2,12,1015
9,2,8,1023
9,2,7,1031
9,2,17,1040
9,2,15,1058
9,2,9,1066
9,2,18,1074
9,2,12,1082
9,1,14,1112
9,1,5,1120
9,1,13,1139
9,1,7,1147
9,1,4,1155
9,1,1,1163
9,1,9,1171
9,1,12,1180
9,2,16,1198
9,2,10,1210
9,1,8,1236
9,2,6,1244
9,2,3,1260
9,2,5,1279
9,2,11,1287
9,1,2,1295
9,2,4,1309
9,2,14,1317
9,2,2,1325
9,2,1,1333
9,1,3,1341
9,1,11,1368
9,1,6,1384
9,1,10,1406
10,1,6,1023
10,1,7,1031
10,1,8,1040
10,1,9,1058
10,1,12,1066
10,2,10,1074
10,1,14,1090
10,1,11,1104
10,1,2,1120
10,1,1,1139
10,1,10,1147
10,1,15,1155
10,2,12,1163
10,2,3,1171
10,2,1,1198
10,1,3,1201
10,2,9,1210
10,1,5,1228
10,2,15,1236
10,2,14,1244
10,2,19,1252
10,2,4,1260
10,2,16,1279
10,1,13,1295
10,2,8,1309
10,2,18,1317
10,2,6,1325
10,1,4,1333
10,2,13,1341
10,2,11,1350
10,2,5,1368
10,2,7,1384
10,2,2,1392
10,2,17,1406
11,1,3,1015
11,1,4,1031
11,1,5,1040
11,1,10,1058
11,1,9,1074
11,1,7,1082
11,1,11,1090
11,1,1,1104
11,1,2,1112
11,1,8,1120
11,1,14,1139
11,1,13,1147
11,1,6,1155
11,1,12,1163
11,1,15,1171
11,1,16,1180
13,2,5,1015
13,2,10,1031
13,1,7,1040
13,1,10,1147
13,2,11,1155
13,2,18,1201
13,1,2,1244
13,1,4,1317
13,2,1,1325
13,1,5,1341
13,2,6,1376
13,2,2,1414
13,2,8,1422
13,2,14,1430
13,1,1,1449
13,1,9,1457
13,2,19,1538
13,1,3,1546
13,1,6,1554
13,2,17,1562
13,1,8,1570
13,2,15,1589
13,2,12,1597
13,2,9,1600
13,2,3,1619
13,2,16,1627
13,2,4,1660
13,2,13,1678
13,2,7,1686
14,2,2,1015
14,2,3,1023
14,2,10,1031
14,2,12,1040
14,2,15,1058
14,1,6,1074
14,2,1,1082
14,2,4,1090
14,1,12,1104
14,2,14,1112
14,2,17,1120
14,1,1,1139
14,1,4,1147
14,1,5,1155
14,1,10,1163
14,1,11,1171
14,1,13,1201
14,2,7,1236
14,2,8,1317
14,2,5,1333
14,2,16,1384
14,1,2,1406
14,2,9,1457
14,1,8,1465
14,1,7,1481
14,2,11,1490
14,1,14,1562
14,1,3,1570
14,2,6,1589
14,1,9,1619
14,2,13,1651
15,3,11,1015
15,3,6,1023
15,1,7,1058
15,3,1,1090
15,3,8,1112
15,3,5,1120
15,1,4,1139
15,1,3,1147
15,3,3,1180
15,3,10,1198
15,1,2,1210
15,1,5,1228
15,3,7,1287
15,1,10,1295
15,3,4,1309
15,2,12,1317
15,3,9,1350
15,1,1,1384
15,1,8,1392
15,2,8,1414
15,1,9,1422
15,2,1,1449
15,1,6,1457
15,2,11,1465
15,3,2,1473
15,2,9,1481
15,1,11,1490
15,2,10,1538
15,2,2,1562
15,2,5,1600
15,2,7,1619
15,2,6,1627
15,2,4,1635
15,3,12,1643
15,2,3,1651
16,4,6,1040
16,3,8,1058
16,3,6,1066
16,3,5,1074
16,3,11,1082
16,3,10,1090
16,4,8,1104
16,3,3,1120
16,3,7,1139
16,3,4,1147
16,4,9,1155
16,3,9,1163
16,3,13,1171
16,3,12,1180
16,4,13,1198
16,4,1,1210
16,3,2,1228
16,4,12,1236
16,4,10,1244
16,4,11,1252
16,4,7,1260
16,4,4,1279
16,4,3,1287
16,4,2,1295
16,3,1,1309
16,4,5,1317
16,1,9,1325
16,1,12,1333
16,1,2,1341
16,1,1,1350
16,1,13,1368
16,2,5,1376
16,1,14,1384
16,2,6,1392
16,2,3,1406
16,1,10,1414
16,2,11,1422
16,1,4,1430
16,2,10,1449
16,1,8,1457
16,2,9,1465
16,1,3,1473
16,1,17,1481
16,1,11,1490
16,2,4,1503
16,1,6,1511
16,2,12,1520
16,1,18,1538
16,1,7,1546
16,1,16,1554
16,2,2,1562
16,2,1,1570
16,2,7,1589
16,1,5,1597
16,2,8,1600
16,1,15,1619
17,1,13,1015
17,2,11,1023
17,2,9,1031
17,1,12,1040
17,1,15,1058
17,1,16,1066
17,1,5,1074
17,1,6,1082
17,1,7,1090
17,1,9,1104
17,1,8,1112
17,2,13,1120
17,2,10,1139
17,1,19,1147
17,1,17,1155
17,2,8,1163
17,1,4,1171
17,2,12,1180
17,1,11,1198
17,1,14,1210
17,1,18,1244
17,1,10,1287
17,2,1,1333
17,2,7,1341
17,1,3,1350
17,2,3,1368
17,2,2,1376
17,2,5,1384
17,1,1,1392
17,1,2,1406
17,2,4,1414
17,2,6,1422
18,2,1,1015
18,2,19,1023
18,2,8,1031
18,2,14,1040
18,4,2,1058
18,4,7,1066
18,4,11,1074
18,2,10,1082
18,2,3,1090
18,2,9,1104
18,2,16,1112
18,2,15,1120
18,2,7,1139
18,4,6,1147
18,2,6,1155
18,2,21,1163
18,4,9,1171
18,4,3,1180
18,4,5,1198
18,2,17,1201
18,4,4,1210
18,2,25,1236
18,2,12,1244
18,2,4,1252
18,2,11,1260
18,2,18,1279
18,2,2,1287
18,4,1,1295
18,4,10,1309
18,2,22,1317
18,2,13,1341
18,2,5,1350
18,2,20,1368
18,4,8,1376
18,2,24,1406
18,2,23,1414
19,1,12,1015
19,1,1,1023
19,1,11,1031
19,3,9,1040
19,1,17,1058
19,1,7,1066
19,1,3,1074
19,1,16,1082
19,1,8,1090
19,1,5,1104
19,1,4,1112
19,1,14,1120
19,1,9,1139
19,1,18,1147
19,1,20,1155
19,1,10,1163
19,1,13,1171
19,1,19,1180
19,1,15,1198
19,1,2,1201
19,3,4,1228
19,3,2,1236
19,3,3,1252
19,1,6,1260
19,3,6,1279
19,3,5,1287
19,3,1,1295
19,3,10,1325
19,3,8,1333
19,3,7,1341
20,1,12,1015
20,1,1,1023
20,1,4,1031
20,1,2,1040
20,1,3,1058
20,1,18,1066
20,1,6,1074
20,1,7,1082
20,1,5,1090
20,1,15,1104
20,1,17,1112
20,1,16,1120
20,1,9,1139
20,1,8,1147
20,1,10,1155
20,1,11,1163
20,1,14,1171
20,1,13,1198
21,2,11,1015
21,2,3,1023
21,1,8,1031
21,2,10,1040
21,2,7,1058
21,1,13,1066
21,1,11,1074
21,2,12,1082
21,1,2,1090
21,2,9,1104
21,2,5,1112
21,1,6,1120
21,2,8,1139
21,1,10,1147
21,1,4,1155
21,2,14,1163
21,1,5,1171
21,1,9,1180
21,1,14,1198
21,2,13,1201
21,1,3,1210
21,2,4,1228
21,1,12,1244
21,2,2,1252
21,2,6,1260
21,2,1,1287
21,1,1,1295
21,1,7,1309